question,options,answer,isMultiChoice,count
28.一灯塔的标称灯光射程24海里，装在一灯塔上（灯高64米），则该灯塔公布射程为：( )（出处：视觉航标基础理论P90）,"A.24海里,B.21.3海里,C.7.5海里,D.16.6海里",B,0,4
29.在实际应用中，点光源的视角定为( )以下。（出处：视觉航标基础理论P79）,"A.1′,B.2′,C.2.5′,D.3′",A,0,4
"30.大气透射率T=0.74,相当于气象能见度( )海里。（出处：航标实用手册P49）","A.5,B.10,C.15,D.20",B,0,4
31.光通量的单位是( )。（出处：视觉航标基础理论P31）,"A.lm,B.cd,C.nt,D.lx",A,0,4
32.光强的单位是( )。（出处：视觉航标基础理论P31）,"A.lm,B.cd,C.nt,D.lx",B,0,4
33.照度的单位是( )。（出处：视觉航标基础理论P31）,"A.lm,B.cd,C.nt,D.lx",D,0,4
34.根据航标产品型号命名方法，雷达应答器的产品代号是( )。（出处：航标法规标准汇编P437）,"A.HD,B.HF,C.yK,D.yD",D,0,4
35.光源置于焦点略高一点的位置，则经透镜折反元件射出来的光束向( )方向辐射。（航标光声学P293）,"A.偏下方,B.平行,C.偏上方",A,0,3
36.( )与浮标锚链配套设施中的系沉锤相连接。（浮标锚链5.2.2）,"A.马鞍链,B.全链节,C.半链节,D.短链节",B,0,4
37.混合联顿光的代号为：( )（航标术语4.5.17）,"A.Q,B.Oc,C.Iso,D.VQ",B,0,4
38.闪光次数每分钟不少于50次不超过80次的有节奏、不变色的灯光是( )（航标术语4.5.24）,"A.快闪光,B.单闪光,C.联顿光,D.连续快闪光",A,0,4
39.鼓形透镜的规格一般依照( )方式分类。（航标光声学P275）,"A.内径大小,B.透镜高度,C.外径大小,D.透镜周长",A,0,4
40.夜间船舶在我国沿海航行，发现某浮标灯质为:快闪或甚快闪，表明其( )存在危险物。,"A.北侧,B.东侧,C.南侧,D.西侧",(C),1,4
41.长闪光是指闪光明的时间不少于( )秒的单闪光。（GB4696附录表A1）,"A.1,B.2,C.2.5,D.342.",B,0,4
42.对雷达应答器的要求，旁瓣抑制度应大于：( )（出处：航标实用手册P28）,"A.10dB,B.20dB,C.30dB,D.40db",B,0,4
43.雷达应答器的编码是通过莫尔斯码字母来实现，而采用的莫尔斯码字母通常由“划”开始，并且一般不超过三“点”或三“划”，其中点划的长度比例为：( )（出处：航标法规标准汇编P60）,"A.1/3,B.1/4,C.1/5,D.1/6",A,0,4
44.无人看守的应答器，每月检测应( )一次，或按巡检周期进行。（出处：航标法规标准汇编P61）,"A.不少于,B.等于,C.不多于,D.多于",A,0,4
45.管理机关应每月( )安排巡检雷达应答器。（出处：航标法规标准汇编P61）,"A.两次,B.一次,C.不少于三次,D.至少一次",A,0,4
46.浮标锚链全链节的长度约为( )m。,"A.13.7,B.27.5,C.25.7,D.4.5",B,0,4
47.有人值守的重要的灯塔、导灯和灯船的可用性超过( )。（出处：北方海区航标管理P311）,"A.0.998,B.0.99,C.0.98,D.0.97",A,0,4
48.灯塔主体应具有明显视觉识别效果，满足安全，可靠、牢固，要求外形美观大方。塔身高度除应满足灯塔射程所需地理视距高度要求外，还应满足以下要求：三级灯塔：不小于( )。（出处：航标法规标准汇编P379）,"A.12M,B.10M,C.9M,D.8M",D,0,4
49.中国海区水上助航标志制度规则规定，用于标示横越区的专用标的闪光节奏为莫尔斯信号( )。（GB4696-2016）,"A.“Y”,B.“K”,C.“Z”,D.“C”",C,0,4
50.灯桩、导标、立标、灯浮标和浮标资料应( )，按规定填写，如有变动及时入档，首页按最新资料填写。（出处：航标法规标准汇编P50）,"A.一标多档,B.一标一档,C.多标一档",B,0,3
51.对分段涂色的水中固定标志，应将最下一段的涂色自___________尽量向下延伸。( )（出处：航标法规标准汇编P212）,"A.海平面,B.理论深度基准面,C.大潮高潮面,D.平均大潮高潮面",D,0,4
52.为减少船舶在某区段内所需航行时间而开辟的航道是( )（航标术语3.2.21）,"A.短捷航道,B.缓流航道,C.经济航道,D.快速航道",C,0,4
53.闪光次数每分钟不少于160次的有节奏、不变色的灯光是( )（航标术语4.5.30）,"A.超快闪光,B.连续超快闪光,C.连续快闪光,D.甚快闪光",A,0,4
54.推荐航道左侧标位于推荐航道的（），标示推荐航道位于本标的( )（航标术语4.6.23）,"A.左侧左侧,B.左侧右侧,C.右侧左侧,D.右侧右侧",B,0,4
55.推荐航道右侧标位于推荐航道的( )，标示推荐航道位于本标的（）（航标术语4.6.23）,"A.左侧左侧,B.左侧右侧,C.右侧左侧,D.右侧右侧",C,0,4
56.下列何种灯标可显示红色灯光( )。（GB4696）,"A.水平横纹,B.竖纹,C.黄色灯标,D.专用标",A,0,4
57.南方位标设在危险物或危险区的( )，标示危险物或危险区在本标的（）（航标术语4.6.25.1）,"A.北方北方,B.北方南方,C.南方北方,D.南方南方",C,0,4
58.海区航标效能验收规范要求，在偏差在允许范围内，活节式灯桩的推算沉石位置与设计位置误差值应小于( )（海区航标效能验收规范）,"A.8米,B.10米,C.12米,D.15米",C,0,4
59.( )级以上大风过境或受其他自然灾害袭击后，必须对灯桩、导标、立标、灯浮标和浮标进行一次全面巡检。(海区航标作业管理规则海区航标作业管理规则8.7),"A.8,B.9,C.10,D.11",(C),1,4
64.船舶夜间由海上驶近我国沿海某港口，发现⼀光质为Fl(2+1)G，表明( )。,"A.该标为左侧标,B.该标为右侧标,C.该标为推荐航道左侧标,D.该标为推荐航道右侧标",(D),1,4
65.安全水域标标身的颜色特征为( )。,"A.红黑红横纹,B.黑红黑横纹,C.红白相间横纹,D.红白相间竖纹",(D),1,4
66.与灯桩和立标相比，灯塔所具有的特点是( )。I.高大坚固;II.形状显著;III.射程较远;IV.工作可靠;V.位置准确。,"A.I~III,B.II~IV,C.III~V,D.I~V",(D),1,4
67.夜间航行，若发现前方有一绿色快闪或甚快闪的灯浮，则该标为( )。,"A.右侧标,B.北方位标,C.新危险物标,D.A或C",(A),1,4
68.桥孔通航能力在5000吨级以上，通航桥孔左侧标志标牌边长应不小于( )m。（中国海区可航行水域桥梁助航标志B.2.1）,"A.2,B.2.7,C.1.4,D.2",B,0,4
69.通航5000吨级及以上船舶的通航孔，其夜间航标灯光射程应不小于( )海里，其他通航桥孔的夜间航标灯光射程应不小于2海里。（中国海区可航行水域桥梁助航标志7.7）,"A.1,B.2,C.3,D.4",C,0,4
70.东方位标顶标结构为上下垂直设置的两个锥体，( )。,"A.锥顶均向上,B.锥底相对,C.锥顶均向下,D.锥顶相对",B,0,4
71.海图上陆地一般采用( )色表示。,"A.黄,B.浅蓝,C.浅绿,D.紫",A,0,4
72.海图上对可能对航行构成危害的不依比例表示暗礁应加绘危险线，危险线内设( )实色。,"A.黄,B.浅蓝,C.浅绿,D.紫",B,0,4
73.《中国海区水上助航标志》灯浮标表示特征的方法为( ),"A.白天以标志的颜色和形状或顶标来表示，夜间以标志的灯质来表示,B.白天以标志的灯质来表示，夜间以标志的颜色和形状或顶标来表示,C.白天、夜间均以标志的灯质来表示,D.白天、夜间均以标志的颜色和形状或顶标来表示",A,0,4
74.下列不属于LED灯器的优点的是( ),"A.能够产生饱和单色光,B.工作温度低,C.使用寿命长,D.易与光学装置匹配",D,0,4
75.下列灯质缩写跟中文名称对应一致的是( ),"A.Oc(#)-----单顿光,B.Oc(#+#)-----混合联顿光,C.Fl-----联闪光,D.Fl(#)-----长闪光",B,0,4
76.顶标的形状不包含( ),"A.方形,B.球形,C.罐形,D.X形",A,0,4
77.根据《海区航标设置管理办法》的规定，航标设置书面申请应当在航标设置前___日提交，并附有航标设计图纸一式二份。( ),"A.15,B.30,C.45,D.60",D,0,4
78.根据《海区航标设置管理办法》的规定，以下不属于第二类航标设置的是( ),"A.灯浮标,B.雷达信标,C.无线电指向标,D.雾号",C,0,4
80.沿海航行，发现某浮标标身为红白相间竖纹，则船舶应( ),"A.避开该标航行,B.靠近该标航行,C.从该标左侧通行,D.从该标右侧通行",(B),1,4
81.北方位标的涂色为( )。,"A.上黑下黄,B.上黄下黑,C.黑黄黑横纹,D.黄黑黄横纹",(A),1,4
83.下列关于太阳能板的描述，错误的是( ),"A.不需要活动部件的电源,B.除了清洁外，没有其他维护要求,C.在寿命周期内，功率输出的衰减非常小,D.非常低的寿命周期成本",B,0,4
84、虚拟AIS航标是由AIS基站通过( )号报文播发的虚拟航标信息。,"A.19,B.20,C.21,D.22",C,0,4
85.南方位标的灯质( ),"A.绿光，连续快闪,B.联甚快闪3次，周期5秒，红光,C.白光，联快闪6次加一长闪，周期15秒,D.白光，联快闪9次，周期15秒",C,0,4
86.MO（Z）代表的是( )标志,"A.锚地,B.横越区,C.水中构筑物,D.海上作业区",B,0,4
87.以下属于南方位标标体水平色带的划分方法是( ),"A.二等分法,B.三等分法,C.四等分法,D.五等分法",A,0,4
88.我国沿海航行，真航向025°，发现某灯标的真方位为035°，下列何种情况下表明你船正处在该标示的可航水域( )。,"A.该标显示快闪光（Q）,B.标身为黑黄黑横纹,C.显示联快闪加一长闪光（Q（6）+LF1）,D.顶标为两黑色圆锥，尖对尖。",D,0,4
89、标示桥梁通航桥孔右侧的雷达应答器编码是莫( )。（中国海区可航行水域桥梁助航标志5.2）,"A.T,B.P,C.B,D.F",(A),1,4
90.大型浮标是具有圆柱形，浮身直径及灯光焦面高度均大于或等于( )m，标示港口口门，重要转向点等特定水域，供船舶测定船位、确定航向或为专用目的设置的浮动标志。,"A.6,B.7,C.8,D.9",C,0,4
91.北方位标的涂色为( )。,"A.上黑下黄,B.上黄下黑,C.黑黄黑横纹,D.黄黑黄横纹",(A),1,4
92.连续设置的浮动助航标志，灯质可按( )有规律配置，转向点设置的灯质宜选用快闪。,"A.单闪、双闪、三闪,B.单闪、双闪、双闪,C.双闪、三闪、四闪,D.双闪、双闪、三闪",A,0,4
93.在孤立危险物附近设置浮动助航标志时，应尽可能靠近危险物位置，抛设位置与危险物距离应小于( )米。,"A.150,B.160,C.170,D.180",D,0,4
94.第一类航标动态预计在( )天内不能恢复正常的，应申请发布第二类航标动态。,"A.20,B.25,C.30,D.35",(C),1,4
95.船舶顺着航道走向驶入航道中，在本船右舷你应该发现( )。,"A.左侧标,B.右侧标,C.推荐航道左侧标,D.推荐航道右侧标",(B),1,4
96.某航标涂色为黄黑黄横纹，则该标为( )。,"A.北方位标,B.南方位标,C.东方位标,D.西方位标",(D),1,4
97.混合联闪光可用于标示( )。,"A.锚地,B.渔区,C.航路分支点,D.疏浚区",(C),1,4
98.海区浮标制度规则规定，标准的浮标顶标形状有( )。I.罐形;II.锥形;III.球形;IV.叉形;V.杆形;VI.柱形。,"A.I~III,B.I~IV,C.I~V,D.I~VI",(B),1,4
99.如某船在某海域发现⼀一浮标，标身颜色为上黑下黄横纹，则危险物位于其( )。,"A.北侧,B.东侧,C.南侧,D.西侧",(C),1,4
100.中国海区水上助航标志适应于中国海区及其海港的( )和()(不包括灯塔、扇形光灯标、导标、灯船和大型助航浮标)。,"A.浮标、固定标志,B.浮标、水上标志,C.所有浮标、水中固定的标志,D.水上标志、固定标志",(C),1,4
1.航海上进行精度较高的计算时，通常将地球当作：( )（全国海船船员考试题库）,"A.圆球体,B.椭圆体,C.椭球体,D.不规则几何体",B,0,4
2.地理经度和地理纬度是建立在_____基础上的。( ),"A.地球圆球体,B.地球椭圆体,C.地球椭球体,D.球面直角坐标系",B,0,4
3.经差、纬差的方向是根据_____来确定的。( ),"A.起航点相对到达点的方向,B.到达点相对于起航点的方向,C.起航点的地理坐标的名称,D.到达点的地理坐标的名称",B,0,4
4.地磁南极具有_____磁量；地磁北极具有_____磁量( ),"A.负；正,B.正；负,C.负；负,D.正；正",B,0,4
5.地理经度是以( )作为基准线的。,"A.赤道,B.格林经线,C.测者经线,D.测者子午圈",B,0,4
6.地理纬度是建立在( )基础上的。,"A.地球椭圆体	,B.地球圆球体,C.地球椭球体	Ｄ.球面直角坐标系",A,0,3
7.中版海图和航标表所标灯塔射程与下列哪项因素无关？( ),"A.灯高,B.灯光强度,C.地面曲率,D.测者实际眼高",D,0,4
8.夜间利用灯塔灯光进行方位定位时，应先测：( ),"A.闪光周期短，正横附近的灯塔,B.闪光周期长，正横附近的灯塔,C.闪光周期短，首尾线附近的灯塔,D.闪光周期长，首尾线附近的灯塔",D,0,4
9.叠标导航，发现后标位于前标正上方，你船应( ),"A.向左转向,B.向右转向,C.保持航向,D.先向左再向右转向",C,0,4
10.英版《灯标和雾号表》记载了全世界各种灯塔、灯桩和( )的灯浮及雾号资料。,"A.灯芯高度小于8m,B.灯芯高度大于8m,C.灯芯高度等于8m,D.所有灯芯高度在8m以上的和部分灯芯高度小于8m",D,0,4
11.陆标定位中，以下物标应首先选用的是：( ),"A.树木茂盛的大岛,B.显著岬角,C.平坦小岛,D.灯浮",B,0,4
12.浮标导航，应首先正确辨认各个浮标。通常辨认浮标是观察该标的：①颜色②顶标③灯质④形状⑤编号⑥射程( ),"A.①②③,B.①②③④,C.①②③④⑤,D.①②③④⑤⑥",C,0,4
13.我国沿海侧面标的编号原则为( )。,"A.逆浮标习惯走向顺序编号,B.沿浮标习惯走向顺序编号,C.A.B都对,D.A.B都错",B,0,4
14.中版海图和航标表中所标灯塔射程，通常是( )。（海员船员适任考试自学教材）,"A.光力能见距离,B.5m眼高灯塔地理能见距离,C.A.B中较小者,D.A.B中较大者",C,0,4
15.关于高斯投影，下列说法不正确的是：( ),"A.将地球当作椭圆体,B.地轴与圆柱轴垂直,C.投影圆柱面与某子午面相切,D.赤道投影后是一条直线",A,0,4
16.海图高程基准面通常作在海图上所标( )等高程的起算面。Ⅰ.山头；Ⅱ.岛屿；Ⅲ.明礁,"A.Ⅱ.Ⅲ,B.Ⅰ.Ⅲ,C.Ⅰ.Ⅱ,D.Ⅰ.Ⅱ.Ⅲ",D,0,4
17.海图上所标干出高度是指：( ),"A.物标高出海底的高度,B.海图深度基准面以上的高度,C.平均海面以上的高度,D.平均大潮高度面以上的高度",B,0,4
18.海图水面空白区域，表示该区：( ),"A.不存在航海危险，没有必要测量,B.经过测量，其内水深足够，无需标注,C.未经详细测量，应视为不可靠区域,D.航海危险区",C,0,4
19.适淹礁是指：( ),"A.平均大潮高潮时露出的弧立岩石,B.平均大潮高潮面下，深度基准面以上的弧立岩石,C.深度基准面适淹的礁石,D.深度基准面以下的孤立岩石",C,0,4
20.等角横圆柱投影，即高斯-克吕格投影，在航海上常被用来绘制：( ),"A.半球星图,B.大圆海图,C.墨卡托航用海图,D.大比例尺港泊图",D,0,4
21.中版海图所标净空高度是指从___到桥下净空宽度中下梁___的垂直距离。( ),"A.平均大潮高潮面或江河高水位/最高点,B.平均高高潮面或当地平均海面/最高点,C.平均高高潮面或当地平均海面/最低点,D.平均大潮高潮面或江河高水位/最低点",D,0,4
22.海图上所标比高是指：( ),"A.海底至物标顶端的高度,B.高程基准面至物标顶端的高度,C.高程基准面至物标基部地面的高度,D.物标基部地面至其顶端的高度",D,0,4
23.地球椭圆体上不同纬度1＇弧长不相等，在纬度45°处1nmile等于：( ),"A.1842.9m,B.1852.3m,C.1852.0m,D.1861.6m",B,0,4
24.墨卡托海图上各条纬线的纬度渐长率是：( ),"A.固定不变的,B.随经度的变化而变化,C.随局部比例尺的变化而变化,D.随海图比例尺的变化而变化",A,0,4
25.基准比例尺是( )。,"A.图上各点局部比例尺的平均值,B.图上某经线的局部比例尺,C.图上某纬线的局部比例尺,D.A+B+C",C,0,4
"26.某海图基准比例尺C=1:750000(基准纬度45°N),若该图上30°N线的局部比例尺为C1,60°N线的局部比例尺为C2,则( )","A.C1>C>C2,B.C2>C>C1,C.CI=C=C2,D.C=2(C1+C2)",B,0,4
"27.如果海图绘制工作中绘画误差为0.1mm,比例尺为1:10000海图的极限精度为( )。","A.1m,B.10m,C.15m,D.2m",(B),1,4
"28.海图的极限精度是海图存在的不可避免的误差,它相当于海图上( )的实地水平长度。","A.0.05mm,B.0.1mm,C.0.15mm,D.0.2mm",B,0,4
"29.海图比例尺越大,海图的极限精度( )","A.越高,B.越低,C.不变,D.不一定",(A),1,4
30.1nmile的实际长度( ),"A.在赤道附近最短,B.在纬度45°附近最短,C.在两极附近最短,D.固定不变",A,0,4
"31.关于海里的说法,下列哪个是错误的( )。","A.地球椭圆子午线上纬度1°的弧长,B.1海里的实际长度随纬度的变化而变化,C.我国和国际上大多数国家都将1852m定为1海里的标准长度,D.将1852m定为1海里的标准长度后,在纬度45°附近产生的误差最大",(D),1,4
32.当用物标垂直角求距离时，使用的航海仪器是：( ),"A.分罗经,B.雷达,C.六分仪,D.方位仪",C,0,4
33.距离定位时，应先测：( ),"A.正横附近的物标,B.接近首尾的物标,C.较远的物标,D.任意一个物标",A,0,4
34.单物标方位距离定位，为了提高定位精度，在物标选取上应注意：( ),"A.选取正横附近物标进行观测,B.选取首尾线附近物标进行观测,C.选取较近物标进行观测,D.选取孤立物标进行观测",C,0,4
35.潮差最大的潮汐称为：( ),"A.分点潮,B.回归潮,C.大潮,D.小潮",C,0,4
36.差比数是指主附港之前的( )。,"A.潮时差和潮高差,B.潮时差和潮差,C.潮时差.潮差和改正值,D.潮差比与平均海面季节改正",C,0,4
37.狭水道航行，为了避开帆船和非机动船，通常应选择在( )时进出港。,"A.涨潮,B.落潮,C.平潮,D.大潮",C,0,4
38.GPS卫星导航可提供全球、全天候、高精度( )。,"A.连续、不定时定位与导航,B.连续、近于实时定位与导航,C.间断、不定时定位与导航,D.间断、近于定时定位与导航",B,0,4
39.GPS卫星导航系统中，导航仪通道间偏差属于：( ),"A.卫星误差,B.信号传播误差,C.几何误差,D.卫星导航仪误差",D,0,4
40.下列形状对雷达波反射性能最强的是：( ),"A.平板状物体,B.角反射器,C.球状物体,D.圆柱状物体",B,0,4
41.负责发布世界水域无线电航海警告的无线电航海警告系统有：( ),"A.IMO和IHO建立的全球性航海警告系统（NAVAREA系统）,B.美国建立的远距离航海警告系统,C.沿海各国指定的海岸电台,D.A+B",D,0,4
"42.船用导航雷达发射的电磁波遇到物标后,可以：( )","A.穿过去,B.较好的反射回来,C.全部绕射过去,D.以上均对",B,0,4
43.下列物标中哪个是用作雷达定位较好的物标？( ),"A.浮标,B.建筑群中的较高的灯塔,C.陡峭岸角,D.沙滩岸线",C,0,4
44.下列雾航措施中，哪项是错误操作( ),"A.通知机舱备车，采用安全航速,B.开启VHF，按章施放雾号,C.开启雷达，必要时增派了望人员,D.保持肃静，关闭所有驾驶台的门窗",D,0,4
45.我国冬季能结冰的海域有:( ),"A.渤海、黄海北部,B.黄海中部和南部,C.东海北部,D.南海北部",A,0,4
46.风向和流向:( ),"A.都是指来向,B.风是指来向，流是指去向,C.都是指去向,D.风是指去向，流是指来向",B,0,4
47.半日潮一个周期为：( ),"A.12h50min.,B.12h,C.24h,D.12h25min",D,0,4
48.在同一地点的大潮和小潮:( ),"A.大潮低潮潮高高于小潮低潮潮高,B.大潮低潮潮高低于小潮低潮潮高,C.大潮低潮潮高等于小潮低潮潮高,D.无法确定大潮低潮潮高与小潮低潮潮高谁大谁小",B,0,4
49.某港口潮汐现象为：半个月中有一半以上的天数为两次高潮两次低潮，其余日子为日潮。该港口为：( ),"A.正规半日潮港,B.不正规半日潮港,C.正规日潮港,D.不正规日潮港",D,0,4
50.“海浪”通常是指:( ),"A.海啸,B.内波,C.潮波,D.ABC都错",D,0,4
51.关于天气现象“霾”，下列正确的说法是：( ),"A.霾是大量极细微的烟粒、尘粒、盐粒等均匀地浮游在空中，使海面能见度小于1km的空气普遍浑浊现象,B.霾使远处光亮物体微带黄、红色，使黑暗物体微带蓝色,C.AB都对,D.AB都错",B,0,4
52.台风登陆后再入海，在这个过程中台风的强度如何变化？( ),"A.先减弱，后又加强,B.先加强，后又减弱,C.两次都是减弱,D.两次都是加强",A,0,4
53.航海通告可用于改正：①航海图书总目录②航路指南③海图④里程表⑤船舶定线资料⑥进港指南( ),"A.①②③,B.④⑤⑥,C.①②③④,D.①②③④⑤⑥",A,0,4
"54.沿岸航行,大船的航线应设计在( )","A.10m等深线以外,B.20m等深线以外,C.水深大于吃水的海区,D.B+C",B,0,4
55.建立船舶交通管理系统（VTS）的目的是( )。,"A.保障船舶交通安全,B.提高交通效率,C.保护水域环境,D.以上都是",D,0,4
56.大洋航行区最低航行要求一般是( ),"A.预测准确度为2－4海里，最大的定位时间间隔未2小时,B.预测准确度为1－3海里，最大的定位时间间隔未2小时,C.预测准确度为2－4海里，最大的定位时间间隔未1小时,D.预测准确度为1－3海里，最大的定位时间间隔未1小时",A,0,4
57.在海上确定位置最少需要( )条位置线（LOP）,"A.1,B.2,C.3,D.4",B,0,4
1.GPS空间部分由( )颗卫星组成。,"A.4轨道，24颗卫星,B.3轨道，18颗卫星,C.5轨道，24颗卫星,D.6轨道，24颗卫星",D,0,4
2.GPS卫星轨道是倾斜轨道，周期为( )小时,"A.倾斜，24小时,B.赤道，24小时,C.倾斜，12小时,D.赤道，12小时",C,0,4
3.C/A码通常称为( ),"A.精测码,B.粗测码,C.ASCⅡ码,D.子掩码",B,0,4
4.GPS中的P码是( ),"A.随机码,B.伪随机码,C.m序列码,D.粗测码",B,0,4
5.GPS的时间基准是( ),"A.世界时,B.协调世界时,C.GPS时,D.北京时间",B,0,4
6.GPS信号是( ),"A.调频信号,B.伪码扩频调相信号,C.调幅信号,D.调码信号",B,0,4
7.GPS中的数据码D（t）的码率是( ),"A.200比特/秒,B.50比特/秒,C.48比特/秒,D.10.23MHz",B,0,4
8.GPS三维定位必须至少测量( )颗卫星,"A.5,B.4,C.3,D.2",B,0,4
9.GPS定位精度与几何因子的关系为( )相关,"A.正,B.负,C.不,D.有时为正有时为负",A,0,4
10.GPS系统中HDOP是( )精度几何因子,"A.平面位置,B.高程,C.三维位置,D.垂直位置",A,0,4
11.为提高GPS定位精度，GDOP值应选择( ),"A.越大越好,B.越小越好,C.固定值,D.中等值",B,0,4
12.以下有关GPS描述，不正确的是( )（《全球定位系统原理与应用》）,"A.卫星运行周期10h58min,B.轨道平均高度20200公里,C.每天每颗卫星约有5h在地平线上,D.位于地平线上卫星最少4颗，最多11颗",A,0,4
