question,options,answer,isMultiChoice,count
13.以下哪种属于GPS接收机类型( )（《全球定位系统原理与应用》）,"A.Y码载波相位接收机,B.D码载波相位接收机,C.x码载波相位接收机,D.B码载波相位接收机",A,0,4
14.按参考点位置不同，GPS定位方法可分为( )（《全球定位系统原理与应用》）,"A.相对定位和绝对定位,B.静态定位和动态定位,C.双轨定位和双星定位,D.高精度定位和低精度定位",A,0,4
15.以下不属于GPS接收机按接收技术方式分类的是( )（《全球定位系统原理与应用》）,"A.时序接收机,B.多通道接收机,C.多路复用接收机,D.导航型接收机",D,0,4
16.对流层传播延时误差随卫星仰角增大而( ),"A.增大,B.减小,C.不变,D.无规律",B,0,4
17、北斗卫星导航定位系统空间部分由( )颗卫星组成。,"A.4颗静止轨道，30颗非静止轨道卫星,B.5颗静止轨道，30颗非静止轨道卫星,C.4颗静止轨道，31颗非静止轨道卫星,D.5颗静止轨道，31颗非静止轨道卫星",B,0,4
18、北斗卫星导航定位系统30颗非静止轨道卫星里有( )颗meo卫星。,"A.25颗,B.26颗,C.27颗,D.28颗",C,0,4
19、北斗卫星导航定位系统30颗非静止轨道卫星里有( )颗igso卫星。,"A.2颗,B.3颗,C.4颗,D.5颗",B,0,4
20、北斗卫星导航定位系统计划在( )年向全球提供服务。,"A.2019,B.2020,C.2021,D.2022",B,0,4
21、北斗卫星导航定位系统首颗卫星是在( )时间发射。,"A.2007年4月14日,B.2007年4月15日,C.2008年4月14日,D.2008年4月15日",A,0,4
22、能提供位置、导航、授时以及通信功能的卫星导航定位系统有( )。,"A.美国的GPS定位系统,B.俄罗斯的GLONASS系统,C.欧盟的伽利略系统,D.中国的北斗卫星导航定位系统",D,0,4
23.伪距差分GPS播发台播发的校正量是( ),"A.位置校正值,B.伪距校正值,C.时间校正值,D.电离层较正值",B,0,4
24.DGPS定位精度与用户和基准台的距离( ),"A.无关,B.有关,C.不确定,D.远距离时无关",B,0,4
25.RBN-DGPS系统工作射频在( )频段,"A.甚高频,B.中频,C.微波,D.高频",B,0,4
26.RTCM电文主要用途是供( )接收使用的,"A.DGPS用户,B.控制台,C.维修人员,D.值班员",A,0,4
27.我国RBN-DGPS的RTCM电文发送速率是( ),"A.50bit/s,B.200bit/s,C.1600bit/s,D.300bit/s",B,0,4
28.RBN-DGPS基准台的主要功能是计算( ),"A.卫星数目,B.伪距校正值,C.卫星信号频率,D.监测卫星",B,0,4
29.海上无线电信标频率范围为( )kHz。,"A.273.5-315,B.283.5-325,C.273.5-335,D.274.5-335",B,0,4
30.供DGPS基准站系统内部通信用的电文命名为( )电文,"A.RTCM,B.DGPS,C.RSIM,D.RBIM",C,0,4
31.卫星导航电文“AODE”含义( ),"A.参考历元,B.近地点视角,C.轨道倾角变率,D.星历数据龄期",D,0,4
32.差分GPS电文9内容是( )(《全球定位系统原理与应用》),"A.高速率差分校正值,B.基站识别,C.信标书历,D.电层电文",A,0,4
33.海区航标效能验收规范要求，RBN-DGPS台站差分改正信号准确，在信号覆盖范围300公里内动态定位精度为( )（海区航标效能验收规范）,"A.1米,B.2米,C.3米,D.5米",D,0,4
34.RBN-DGPS系统正常运行时，在规定的覆盖区域内，DGPS信号的最小场强应为( )。(《沿海无线电指向标一差分全球定位系统播发标准》7T377-1998中5.7),"A.60uV/m,B.65uV/m,C.70uV/m,D.75uV/m",(D),1,4
35.DGNSS在覆盖范围内的定位误差应小于( )。,"A.5m(2drms),B.10m(2drms),C.15m(2drms),D.20m(2drms)",B,0,4
36.DGNSS系统向用户提供差分信息的更新间隔为( )。（差分全球导航卫星系统（DGNSS）技术要求）,"A.1-3s,B.3-5s,C.10-30s,D.5-10s",A,0,4
37.卫星导航定位系统（GNSS）在全球共有4位VIP会员，包括：( ),"A.美国的GPS定位系统,B.俄罗斯的GLONASS系统,C.欧盟的伽利略系统,D.中国的北斗卫星导航定位系统,E.以上都是",E,0,5
38.雷康的海上作用距离主要取决于雷康的高度和询问雷达的高度。对于浮标，要求大于等于( )的全向作用距离；对于灯塔设备，要求大于等于( )的作用距离。,"A.5海里，15海里,B.15海里，5海里,C.15海里，15海里,D.15海里，20海里",AA,1,4
39.雷达应答器X频段工作频率为( )。,"A.2900MHz-3100MHz,B.9300MHz-9500MHz,C.9100MHz-9500MHz,D.2900MHz-3500MHz",B,0,4
40.推荐的海区雷达应答器使用( )直流稳压电源。,"A.12V,B.12-36V,C.9-36V,D.9-24V",A,0,4
41.雷康的海上作用距离主要取决于( )。,"A.发射功率,B.雷康的高度和询问雷达的高度；,C.接收信号,D.雷达应答器的高度",B,0,4
42.雷达应答器的三种工作状态为( )。,"A.静默状态,警戒状态和发射状态;,B.警戒状态，等待状态和发射状态;,C.静默状态,等待状态和发射状态;,D.警戒状态，静默状态和等待状态;",A,0,4
43.雷达应答器的识别编码以( )。,"A.“划”（—）开始；,B.摩尔斯码“D”（—··）开始；,C.“划”（··）开始；,D.“划”（—··）开始",A,0,4
"44.seabeacon2-5雷达应答器三种工作状态和电流耗电特征为：静默状态:( ),警戒状态:( ),发射状态:( )。","A.0.2-0.5A，≤0.05A，0.7-1.1A；,B.≤0.05A，0.2-0.5A，0.7-1.1A；,C.0.2-0.5A，0.5-0.7A，0.7-1.1A；,D.0.7-1.1A，0.2-0.5A，≤0.05A",BBB,1,4
45.我海区目前使用的雷达应答器为( )式应答器。,"A.捷变,B.慢扫描,C.跳频,D.鉴频",D,0,4
46.雷达应答器空中电波传播方式主要靠( )。,"A.天波,B.空间波直射传播,C.地波,D.反射波",B,0,4
47.雷达应答器稳压电源电压输出要求波动应小于等于( )。,"A.5%,B.12V+/-5%,C.10%,D.12V",A,0,4
48.AIS是( )的英文缩写。,"A.船舶交通服务,B.船载交管系统；,C.船舶自动管理系统,D.船舶自动识别系统",D,0,4
49.AIS工作于海用( )频道。,"A.CH87，CH88；,B.CH87A，CH88B；,C.CH87B，CH88B；,D.CH88A，CH88B",C,0,4
50.AIS设备的核心部分是( )。,"A.通信处理器,B.信息处理器；,C.信息显示器,D.数据输入装置",B,0,4
51.AIS船舶在接入AIS网络后使用( )时分复用技术进行工作。,"A.FATDMA,B.SOTDMA,C.RATDMA,D.BATDMA",B,0,4
52.AIS船位报告自动发布周期与( )有关。,"A.船舶大小,B.货物种类,C.航速和航向,D.船舶类型",C,0,4
53.AIS的海上移动通信识别码是( )。,"A.IMO号,B.船舶呼号,C.MMSI号,D.船舶检验号",C,0,4
54.A类船载移动设备( )符合IMO相关的AIS装载要求，B类船载移动设备（）符合IMO相关的AIS装载建议。,"A.应.不必完全,B.应.应,C.不必完全.应,D.不作硬性要求",B,0,4
55.AIS航标使用第( )号电文广播助航信息。,"A.5,B.6,C.21,D.22",C,0,4
56.AIS发射机的调制方式是( )。,"A.2FSK,B.2PSK,C.GMSK/FM,D.3PSK",C,0,4
57.船舶自动识别系统适应的国际检验标准是( )。,"A.ITU-RM.1371-1,B.IEC61993-2,C.IMOMSC74(69),D.IMOMSC74(70)",B,0,4
58.下面哪个是AIS数据链本船电文：( )。,"A.VDM,B.VDO,C.ABK,D.DDO",B,0,4
59.下面哪个是AIS数据链接收电文：( )。,"A.VSD,B.VDO,C.VDM,D.VCD",C,0,4
60.国际海上人命安全公约有关船舶需强制安装船载AIS的规定涵盖下列内容正确的是：( ),"A.300总吨以上国际船舶，500总吨以上非国际船舶以及无论尺寸大小的客船,B.300总吨以上国际船舶，500总吨以内河以及无论尺寸大小的客船,C.300总吨以上国际船舶，500总吨以上非国际船舶以及可搭乘15人以上的客船,D.300总吨以上国际船舶，500总吨以上非国际船舶以及无论尺寸大小的危险品船",A,0,4
61.船舶与船舶之间的AIS通信( ),"A.必须通过AIS基站进行,B.必须通过中央临控中心进行,C.在作用距离范围内可在船舶AIS间进行,D.必须通过岸基AIS进行中转",C,0,4
62.高级加密标准的缩略语为( )。（出处：自动识别系统（AIS）航标应用导则JT/T1193—2018）,"A.AtoN,B.AES,C.BIIT,D.RAIM",B,0,4
63.海区航标效能验收规范要求，AIS岸站信号工作连续，每( )秒播发一次基站报文。（海区航标效能验收规范）,"A.3,B.5,C.8,D.10",D,0,4
"64.AIS的寻址安全报文是()号报文,占用()个时隙？( )","A.12号报文，占用1～5个时隙。,B.6号报文，占用1～5个时隙。,C.14号报文，占用1～5个时隙。,D.5号报文，占用1～5个时隙。",A,0,4
65.AIS共有2个频道，每个频道1分钟包含()个时隙，两个频道共有()个时隙。( ),"A.2150，4300,B.2350，4400,C.2250，4500,D.2450，4600",C,0,4
66.AIS播发和接收的方式是( )。（船载自动识别系统（AIS）技术要求）,"A.人工连续,B.自动连续,C.人工定时,D.自动定时",B,0,4
67.AIS发射的信息电文每帧占用时为( )。（船载自动识别系统（AIS）技术要求--时分）,"A.1分钟,B.30秒,C.5分钟,D.10秒",A,0,4
68.AIS数据每隔( )更新一次。,"A.1秒,B.2秒,C.3-5秒,D.10秒",B,0,4
69.船舶配备的AIS设备发送的信息不包括( )。,"A.船位和船速,B.船名和MMSI,C.船舶长度和宽度,D.能见度和海况",D,0,4
70.AIS设备中航向数据来自除( )仪器之外的传感器。,"A.电罗经,B.磁罗经,C.GPS,D.ECDIS",D,0,4
71.AIS用于船舶避碰，可以克服雷达/ARPA( )方面的缺陷。,"A.量程,B.显示方式,C.运动模式,D.天气与海况影响",D,0,4
72、AIS航标的MMSI号码一般由99后加3位数字的MID再加4位数字组成，代表中国的MID是( )。,"A.411、412,B.411、413,C.412、413,D.413、414",C,0,4
1.以下属于国际浮标制度A区域的国家有( )：,"A.中国,B.美国,C.澳大利亚,D.南非",ACD,1,4
2.以下哪些是IALA的出版物：( ),"A.IALA建议、指南、手册,B.IALA词典,C.IALA国际会议论文集,D.IALA期刊（季刊）",ABCD,1,4
3.IALA关于确定海上航标灯光发光强度的建议中，关于有效光强的计算有哪几种方法( )。,"A.Schmidt-Clausen定律,B.Allard法,C.Blondel-Rey-Douglas法,D.Talbot定律",ABC,1,4
4.关于大型浮动标志移位信号，IALA建议任何有人看守的或无人看守的( )离开了原位，可能对航行造成误导时，这些助航设备（灯光.音响信号、雷康、无线电航标）应立即停止工作。,"A.不发光浮标,B.发光浮标,C.灯船,D.兰比",BCD,1,4
5.IALA风险管理指南中风险管理中的危害包括哪些( ),"A.自然危害,B.经济危害,C.技术危害,D.人为因素,E.操作危害",ABCDE,1,5
6.海上浮标制度（MBS）规则用于指示：( ),"A.可航水道的侧面界限,B.天然碍航物和其他危险物，如沉船,C.对航海者重要的其他水域或者特征,D.新危险物",ABCD,1,4
7.海上浮标制度（MBS）规则适用于所有固定的和浮动的标志，但不包括( )。,"A.灯塔,B.扇形光灯标,C.导标灯和导标,D.灯船和大型浮标",ABCD,1,4
8.以下可用于航标系统的性能指标有( ),"A.可用性,B.可靠性,C.平均故障间隔时间,D.平均维修时间,E.连续性",ABCDE,1,5
9.IALA关于声响信号计算的建议中，阐述了决定听程的因素分( )类。,"A.声频的发射,B.声频的传播,C.传播平台的可闻度,D.水文气象",ABC,1,4
10.IALA风险管理指南中描述的风险管理过程包括的步骤( ),"A.识别风险/危害,B.评估风险,C.确定风险控制措施,D.作出决策和采取行动",ABCD,1,4
11.IALA风险管理指南中产生风险的危害有哪几种类型？( ),"A.自然危害,B.经济危害,C.技术危害,D.人为因素",ABCD,1,4
12.国际航标协会的会员包括以下哪些( ),"A.国家会员,B.联系会员,C.工业会员,D.名誉会员",ABCD,1,4
13.船舶发送的AIS信息包括以下( )类型的信息。,"A.固定的或静态信息,B.动态信息,C.航次相关的信息,D.与安全相关的短电文",ABCD,1,4
14.AIS工作的两个专用的VHF无线电频率为( )和( )。,"A.161.875MHZ,B.161.975MHZ,C.162.025MHZ,D.161.025MHZ",BC,1,4
15.SOLAS公约中约定各缔约国应承担义务，尽可能合作，以最适合于助航目的的方式进行下列哪些服务( ),"A.确保尽可能按安全航行的要求进行水文勘测,B.编制和发布海图、航行指南、灯塔表、潮汐表和其他航海出版物以满足安全航行的需要,C.向航海者颁布通告以使海图和航海出版物尽可能及时更新,D.提供数据管理安排以支持这些服务",ABCD,1,4
16.为满足SOLAS公约第V章第13条规定的义务，缔约国政府必须对( )进行评估。,"A.是否需要提供特殊类型的航标,B.航标的种类、数量和位置,C.为充分告知航海人员，须提供哪些信息服务,D.保证航标正常使用",ABC,1,4
17.目前SOLAS公约各缔约国政府提供给航海人员的信息有( ),"A.航行警告,B.航标表,C.标准说明,D.位置和方位",ABCD,1,4
18.以下选项中，哪些是国际海事组织对AIS规定的三个主要应用方面。( ),"A.避免船舶碰撞,B.使沿岸国获得船舶和装载货物的信息,C.便于交通管理,D.为调查碰撞航标事件提供证据",ABC,1,4
19.以下选项中属于AIS在船舶交通管理中的应用有( ),"A.VTS操作员实时获得船舶转向速率、航首方向、航向等数据,B.把雷达目标转换为AIS目标并将他们发射到区域内的船舶,C.得到船舶识别码等静态信息,D.发送文本电文",ACD,1,4
20.监控是风险管理过程的一个重要功能，它的基本功能有( ),"A.察觉和适应变化的环境,B.保证风险控制措施达到它们预期的结果,C.保证控制和交流策略合适的执行,D.证明用在各种分析中的假设的正确性",ABCD,1,4
21.因特殊的导航原因，国家管理当局可要求海上建筑物附加标示设备，包括( ),"A.带特定性质的高强度灯,B.指定作用范围、频率或特性的海上无线电信标,C.具有特定作用范围和特性的雷达信标,D.浮标",ABCD,1,4
22.在确定桥梁的最佳通过点时，将考虑以下哪些因素( ),"A.最大可用的净空高度,B.桥梁下水深,C.桥墩和其他防护物的保护,D.需要几条航行通道",ABCD,1,4
23.为确保船舶行驶通过桥梁时的安全，可采用哪些标示提醒船舶。( ),"A.视觉标志,B.音响信号,C.雷达反射器,D.雷达应答器",ABCD,1,4
24.塑料浮标包括以下的基本类型( ),"A.GPR或玻璃纤维,B.氨基钾酸脂涂层的泡沫,C.全泡沫浮标,D.模制热塑",ABCD,1,4
25.铅酸电池的优点有( ),"A.低成本,B.数量众多.品种齐全,C.浮充性能好,D.耐低温和耐高温的性能好",ABC,1,4
26.阀控式铅酸（VRLA）电池的优点有( ),"A.免维护,B.在浮标上使用寿命长,C.高容量,D.能量密度相对较高",ABC,1,4
27.镍镉电池的优点有( ),"A.极好的可靠性,B.循环使用寿命长,C.坚固耐用,D.良好的耐高温和耐低温性能",ABCD,1,4
28.氢化镍金属电池的优点有( ),"A.免维护,B.使用寿命长,C.正常操作没有气体排出,D.报废后可完全回收",ABCD,1,4
29.雷达反射器的种类包括( ),"A.两面反射器,B.三面反射器,C.四面反射器,D.龙泊透镜",ABD,1,4
30.以下关于雷达应答器的描述正确的有( )：,"A.在9GHz频带内，适合于应答水平极化的雷达。,B.应答响应时间通常不超过0.7μs。,C.识别码通常使用莫尔斯码。,D.接收组件休止期为应答后100μs。",ABCD,1,4
31.DGMSS广播基站的基准站的参数设置阀值正确的有( )：,"A.最少卫星4颗,B.伪距校正90－600M,C.完善性监测器反馈3－12S,D.仰角5－10度",ABCD,1,4
32.无线电导航的优点有( ),"A.覆盖范围大,B.全天候使用,C.需船载设备,D.投资量小",AB,1,4
33.以下哪些措施可最大限度减少航标用涂漆对环境的影响( )。,"A.选择较长使用寿命的涂漆,B.避免使用含铅、铬或水银等重金属的涂漆,C.选用低VOS的涂漆,D.尽可能多用防污漆",ABC,1,4
34.下面对导标的叙述正确的是( )：,"A.导标是一种航标系统，由两座或两座以上的分立的建筑物组成，建筑物上装有标志或者灯器。,B.当从航道中心线或直航段最深航路的轴线观察时，它们形成一直线。,C.导标为船舶提供寻找船艏向参考物。,D.导标为船舶提供横向航迹偏移量和偏移方向的视觉指示。",ABCD,1,4
35.下列关于叠标的叙述正确的有( )：,"A.叠标在IALA词典中定义为两座或两座以上标志成一直线,B.叠标能提供转向参考,C.叠标能为安全航行的界限定义一条无障碍线,D.沿着水道提供距离标志。",ABCD,1,4
36.下列英文简称翻译成中文正确的有( ),"A.IEC：国际电工委员会,B.ITU：国际电信联盟,C.VDR：航行数据记录仪,D.GMDSS：全球海上遇险和安全系统",ABCD,1,4
37.e-航海的愿景可以从( )要素的整体期望中体现出来。,"A.船端,B.岸端,C.通信,D.测绘",ABC,1,4
38.IALA关于VTS用户付费原则建议，就法定报酬，VTS使用者支付系统的法律框架很大程度上取决于VTS中心服务领域和自然领域，广义来说，VTS可分为( )类型。,"A.离岸型-在国际海域,B.海岸型-在主要覆盖越洋交通的地区海域,C.河口型-在入海口或内河,D.港口型-进入特别港口处",ABCD,1,4
1.根据《中华人民共和国海上交通安全法》，船舶、设施发现下列情况，应当迅速报告主管机关：( )（中华人民共和国海上交通安全法第二十四条）,"A.助航标志或导航设施变异、失常,B.有碍航行安全的碍航物、漂流物,C.船舶在锚地抛锚，等待进港,D.其它有碍航行安全的异常情况。",ABD,1,4
2.依据《中华人民共和国内河交通安全管理条例》，下列哪项是在航道内不允许的:( )（内河交通安全管理条例第二十七条）,"A.养殖水产物,B.种植植物,C.设置永久性固定标志,D.设置临时沉船示位标",ABC,1,4
3.航标管理机关给予奖励的行为包括：( )（中华人民共和国航标条例第十八条）,"A.船舶触碰航标报告的,B.检举、控告危害航标的行为，对破案有功的,C.及时制止危害航标的行为，防止事故发生或者减少损失的,D.捕捞水上漂流航标，主动送交航标管理机关的",BCD,1,4
4.专业单位可以自行设置自用的专用航标。专用航标的( )其他状况改变，应当经航标管理机关同意。（中华人民共和国航标条例第七条）,"A.设置,B.撤除,C.位置移动,D.保养",ABC,1,4
5.任何单位和个人发现沿海航标发生( )，应当及时向沿海航标管理机构报告。（中华人民共和国航标条例第十条）,"A.移位,B.漂失,C.失常,D.损坏",ABCD,1,4
6.下列设施中哪种属于航标辅助设施( )（中华人民共和国航标条例第十六条）,"A.航标场地,B.登陆点,C.码头,D.电力设施",ABCD,1,4
7.有下列行为的，由航标管理机关责令限期改正或者采取相应的补救措施：( )（中华人民共和国航标条例第二十条）,"A.在航标附近设置可能被误认为航标或者影响航标工作效能的灯光,B.在航标附近设置可能被误认为航标或者影响航标工作效能的音响装置,C.在视觉航标的通视方向或者无线电导航设施的发射方向构筑建筑物构筑建筑物,D.在视觉航标的通视方向或者无线电导航设施的发射方向构筑建筑物种植植物",ABCD,1,4
8.专用航标单位擅自( )，由航标管理机关责令限期拆除、重新设置、调整专用航标。（中华人民共和国航标条例第十九条）,"A.设置,B.撤除,C.移动专用航标,D.改变专用航标的其他状况",ABCD,1,4
9.航标灯管理和保护实行( )相结合的原则（中华人民共和国航标条例第四条）,"A.统一管理,B.分级负责,C.专用保护,D.群众保护",ABCD,1,4
10.在航标周围( )，属于影响航标工作效能的行为。（中华人民共和国航标条例第十七条）,"A.抛锚,B.200内爆破,C.拖锚,D.捕鱼",ACD,1,4
11.根据中华人民共和国航标条例，航标包括：( )(中华人民共和国航标条例第二条),"A.VTS,B.视觉航标,C.无线电导航设施,D.音响航标",BCD,1,4
12.下列行为是在河道里禁止的是：( )(中华人民共和国航道管理条例第二十二条),"A.倾倒沙石泥土,B.堆存材料,C.倾倒废弃物,D.合理挖取沙石泥土",ABCD,1,4
13.沿海航标管理机构包括：( )（沿海航标管理办法第三条）,"A.交通部,B.交通部海事局,C.交通部直属海事管理机构,D.县级以上地方人民政府交通主管部门。",BCD,1,4
14.负责沿海航标维护的单位，应当：( )（沿海航标管理办法第十六条）,"A.建立沿海航标维护质量保证体系,B.健全、落实沿海航标维护管理制度,C.加强对沿海航标的维护,D.符合国家标准。",ABC,1,4
15.根据海区航标设置管理办法，航标设置包括：( )（海区航标设置管理办法第三条）,"A.航标新设,B.航标撤除,C.航标位置移动,D.航标更改,E.航标其它状况改变。",ABCE,1,5
16.航标设置书面申请应当包括：( )（海区航标设置管理办法第九条）,"A.航标名称,B.设标地水（陆）域名称,C.标位地理坐标,D.预定工期,E.使用期限。",ABCDE,1,5
17.航标设置书面申请应附有：( )（海区航标设置管理办法第九条）,"A.最新的不小于1：10000的大比例尺测量图纸,B.占用水（陆）域批文或文件,C.完整的航标配布图,D.航标设计资质。",ABC,1,4
18.辖区航标管理机关申请第二类航标设置时，海区航标管理机关负责：( )（海区航标设置管理办法第十一条）,"A.审查,B.审批,C.上报,D.于20日内将书面审批意见下发。",ABD,1,4
19.海峡进出口段及通海河口段的航标配布，应注意( )(沿海航标管理办法第十一条),"A.连贯、衔接,B.明确航道的方向与界限,C.与其他标识相匹配,D.不得与其他标识相混淆",ABD,1,4
20.根据《海区航标设置管理办法》规定，下列那一组都属于第一类航标设置。( )(海区航标设置管理办法第六条),"A.立标、灯桩、雷达信标,B.灯塔、灯桩、无线电导航台、DGPS台,C.灯塔、无线电导航台、DGPS台,D.无线电导航台、无线电指向标，",CD,1,4
21.根据《海区航标设置管理办法》规定，下列那一组都属于第二类航标设置。( )((海区航标设置管理办法第六条)),"A.灯桩、立标、雷达信标,B.立标、灯浮标、浮标,C.立标、灯船、雾号、无线电指向标,D.立标、灯浮标、浮标、灯船、雾号",ABD,1,4
22.编制沿海水域航标总体规划，应当遵循( )的原则（沿海航标管理办法第四条）,"A.便利航行,B.确保安全,C.统筹兼顾,D.科学布局",ABCD,1,4
23.设置沿海航标，应当依法批准的沿海航标配布图和沿海航标配布方案为依据，做到( )。（沿海航标管理办法第十条）,"A.标位准确,B.安装牢固,C.标示清晰,D.效能可靠",ABD,1,4
